C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=176, b't0338002F000000000000\r'
номер строки=181, b'\x07\r\r\rt01A8DA0000000000DB000000\rt01A8DB00000000DC00000002\rt01B8DC0000000000DD000003\rt01C8DD00000000DE00000004\rt01D8DE0000000000DF000005\rt01E8DE0000000000E1000007\rt01F8E10000000000E2000008\rt0208E200000000E30000000A\rt0218E30000000000E400000B\rt64A8E400000000E50000000C\rT000000018892E00330000FA00000E\rt00280000000000000002000F\rt003800000000000012000010\rt0048000000000000CC000012\rt0058000000000000CD000024\rt0061B80025\rt0071B20026\rt0088EB2E0000245600000027\rt0338002F00000000D4BF0028\rt0338142F00000020D4BF002A\rt0338462F00002040D442002B\rt00C826000000011100000037\rt00E8D1070000202034430039\rt00F8D107000020205C43003A\rt0118D20000000000D800003B\rt0128D30000000000DB00003C\rt0138D400000000D50000003E\rt0148D50000000000D600003F\rt0158D6000000000000D70044\rt0168D700000000D800000046\rt0178D80000000000D9000047\rt0188D900000000DA00000048\rt01A8DA0000000000DB000049\rt01A8DB00000000DC0000004B\rt01B8DC0000000000DD00004C\rt01C8DD00000000DE00000052\r'
номер строки=183, b't0338002F00000000D4BF0028'
номер строки=185, b't0338002F0000'
номер строки=186, 3218341888
номер строки=197, b't61880000D4BF000000000000\r'
номер строки=206, b't64A8E400000000E50000005B'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61880400D4BF000000000000\r'
номер строки=206, b't64A8E400000000E5000000EA'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61880800D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500000139'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61880C00D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500000183'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61881000D4BF000000000000\r'
номер строки=206, b't64A8E400000000E5000001C4'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61881400D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500000250'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61881800D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500000298'
номер строки=208, 58624
номер строки=209, 228
номер строки=227, ('s_zero', ['Ноль', 'int'])
номер строки=241, b't61881C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000002D9'
номер строки=268, 58624
номер строки=241, b't61882000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000031F'
номер строки=268, 58624
номер строки=241, b't61882400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000003B5'
номер строки=268, 58624
номер строки=241, b't61882800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000400'
номер строки=268, 58624
номер строки=227, ('s_one', ['Единица', 'int'])
номер строки=241, b't61882C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000444'
номер строки=268, 58624
номер строки=241, b't61883000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000048B'
номер строки=268, 58624
номер строки=241, b't61883400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000516'
номер строки=268, 58624
номер строки=241, b't61883800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000562'
номер строки=268, 58624
номер строки=227, ('s_zero_time', ['Пауза длительностью 0 мс', 'int'])
номер строки=241, b't61883C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000059E'
номер строки=268, 58624
