номер строки=82, 3
номер строки=101, doAction False
номер строки=124, Thread start
номер строки=387, main_data_read r
номер строки=24, can_open_O
номер строки=392, 195
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=88, 0 True
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=310, b't0348012F000000000000\r'
номер строки=314, [b't0348012F00000000D4BF0514', b't03480B2F0000C8D305A00514', b't03483D2F0000D0D405A00515', b't0348F32E00000000D0BF0515', b't0348F02E0000B83705A00516', b't03482A300000960000000516', b't03482C300000980000000517', b't03482E3000009A0000000517', b't03483D3000009D0000000518', b't03483F3000009F0000000518', b't03484D300000A10000000519', b't03484F300000A30000000519', b't034851300000A5000000051A', b't0348152F00000020D4BF051A', b't0348472F00000040D4BF051B', b't03482930000095000000051B', b't03482B30000097000000051C', b't0348E32E000068055100051C', b't03483B3000009B000000051D', b't03483C3000009C000000051D', b't03483E3000009E000000051E', b't034840300000A0000000051E', b't03484E300000A2000000051F', b't034850300000A4000000051F', b't034852300000A60000000520', b't03D8104A0F00000000000520', b't0328936E00004A0A00000522', b't03289D2F0000000000000523', b't03288C2F0000140000000523', b't02F84B2F0000000010000523', b't02F82F010000010000000524', b't02F8902F0000000000000524', b't02F833000000000000000525', b't02F84A2F0000A4AA8E000525', b't02F88C2F0000140000000526', b't03C829460F00000000000526', b't03D8114A0F00763ED541052D', b'']
номер строки=317, b't0348012F00000000D4BF0514\rt03480B2F0000C8D305A00514\rt03483D2F0000D0D405A00515\rt0348F32E00000000D0BF0515\rt0348F02E0000B83705A00516\rt03482A300000960000000516\rt03482C300000980000000517\rt03482E3000009A0000000517\rt03483D3000009D0000000518\rt03483F3000009F0000000518\rt03484D300000A10000000519\rt03484F300000A30000000519\rt034851300000A5000000051A\rt0348152F00000020D4BF051A\rt0348472F00000040D4BF051B\rt03482930000095000000051B\rt03482B30000097000000051C\rt0348E32E000068055100051C\rt03483B3000009B000000051D\rt03483C3000009C000000051D\rt03483E3000009E000000051E\rt034840300000A0000000051E\rt03484E300000A2000000051F\rt034850300000A4000000051F\rt034852300000A60000000520\rt03D8104A0F00000000000520\rt0328936E00004A0A00000522\rt03289D2F0000000000000523\rt03288C2F0000140000000523\rt02F84B2F0000000010000523\rt02F82F010000010000000524\rt02F8902F0000000000000524\rt02F833000000000000000525\rt02F84A2F0000A4AA8E000525\rt02F88C2F0000140000000526\rt03C829460F00000000000526\rt03D8114A0F00763ED541052D\r'
номер строки=319, b't0348012F00000000D4BF0514'
номер строки=116, val b'BFD40000'
номер строки=321, b't0348012F0000'
номер строки=322, 3218341888
номер строки=175, 3218341888
номер строки=177, BFD40000
номер строки=179, 0000D4BF
номер строки=181, b'0000D4BF'
