номер строки=82, 3
номер строки=101, doAction False
номер строки=124, Thread start
номер строки=387, main_data_read r
номер строки=24, can_open_O
номер строки=392, 95
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=314, [b't0328F52E00005CF103A00684', b't0328FF2E00000000D4BF0684', b't0328092F0000280705A00685', b't03283B2F0000680705A00685', b't0328562F0000AA0000000686', b't03281F300000AC0000000686', b't0328E12E00008C8B5B000687', b't03282F300000B00000000687', b't032831300000B20000000688', b't032833300000B40000000688', b't032841300000B60000000689', b't032843300000B80000000689', b't032845300000BA000000068A', b't0328132F00000020D4BF068A', b't0328452F00000040D4BF068B', b't03281E300000AB000000068B', b't032820300000AD000000068C', b't032822300000AF000000068C', b't032830300000B1000000068D', b't032832300000B3000000068D', b't032834300000B5000000068D', b't032842300000B7000000068E', b't032844300000B9000000068E', b'']
